,0
TP53,89
PIK3CA,53
GATA3,23
TTN,23
MUC16,12
CSMD3,9
MAP3K1,9
MAML3,8
APOB,7
KMT2C,7
SYNE1,7
NF1,7
MUC4,7
ARID1A,7
UBR4,7
NEB,7
PKHD1,6
PTEN,6
LRP1B,6
ZNF536,6
USH2A,6
NEFH,6
NES,5
CBFB,5
NPAS4,5
OBSCN,5
BIRC6,5
PRKDC,5
DMD,5
ABCA13,5
SPTBN5,5
SPTA1,5
PHACTR3,5
PKHD1L1,5
COL4A6,5
SYNE2,5
TCHH,5
MXRA5,5
FAT3,5
FLG,5
ZNF469,5
CSMD1,5
CDH23,5
AKT1,5
ANK3,5
KIF1A,5
HUWE1,5
HMCN1,5
ATXN1,5
RYR2,5
GRID1,4
FARP1,4
SLC25A27,4
TPR,4
ZNFX1,4
ITPR2,4
ABCA6,4
GOLGA6L2,4
CLTCL1,4
TMPRSS13,4
DNAH10,4
DMXL1,4
COL5A3,4
ATP2B2,4
HOMEZ,4
CDH1,4
HYDIN,4
DST,4
GPRIN1,4
ADCY2,4
UBR5,4
JADE3,4
UNC79,4
MDN1,4
KMT2D,4
DOCK11,4
DLG3,4
TTC40,4
MUC5B,4
CCDC73,4
TCHHL1,4
MYO15A,4
TENM3,4
FLNC,4
ZFHX3,4
XIRP2,4
CACNA1A,4
CACNA1H,4
STARD9,4
NHS,4
C9orf43,4
NOTCH3,4
PDZD2,4
AR,4
SMARCA4,4
BRCA2,4
PLEC,4
PSD3,4
ASXL2,4
ATM,4
WDR62,3
HECW2,3
SETD2,3
GREB1L,3
HCK,3
HCFC1,3
COL22A1,3
COL1A1,3
COL17A1,3
AGAP2,3
VCL,3
VCAN,3
COL12A1,3
COL11A2,3
CNTNAP4,3
CHAT,3
CIC,3
INPPL1,3
IFIH1,3
IGFN1,3
HIVEP3,3
HRG,3
AGXT,3
UNC80,3
HELZ,3
KIAA1109,3
KIAA1324L,3
KIAA1244,3
KALRN,3
KCNN3,3
ITPR1,3
ITGB4,3
JAK3,3
UGGT2,3
CHD8,3
KIF13B,3
KIF11,3
KIAA2026,3
KIAA2018,3
KIF5A,3
KIF4B,3
AK7,3
AHNAK2,3
TROAP,3
TRIP11,3
TRRAP,3
KIF20B,3
CDON,3
KIAA0100,3
KDM5B,3
LAMA2,3
LCT,3
CDC42BPG,3
KLHL4,3
TNXB,3
KRTAP4-8,3
CDK13,3
CDH9,3
MDGA2,3
CCNB3,3
LTBP3,3
MACF1,3
MAP2K4,3
LOXHD1,3
ALMS1,3
TMEM132C,3
LRP2,3
CUBN,3
COL6A6,3
COL6A5,3
GOLGB1,3
GFRA2,3
GLI2,3
GLDC,3
GLTSCR1,3
FOXP4,3
FSIP2,3
VPS13D,3
LRIT1,3
CDH4,3
CCDC18,3
MUSK,3
MUC7,3
MEGF6,3
MED12L,3
MED1,3
MARCKS,3
TENM2,3
ANKRD29,3
ANKRD17,3
THSD7B,3
TIE1,3
ASPM,3
MAPK4,3
MYH6,3
MYH11,3
MYH1,3
CCDC150,3
MOV10L1,3
MROH2B,3
CCDC40,3
TM7SF3,3
ANKRD12,3
TBC1D8,3
TDRD15,3
DKK3,3
NBEAL2,3
NAV2,3
NCOR2,3
NCOR1,3
NCOA3,3
ZNF844,3
MYOM1,3
MYO5A,3
MYO3A,3
TET1,3
ABCA5,3
ZFC3H1,3
DAPK1,3
DIP2A,3
CRIM1,3
FAT2,3
FAT1,3
FASN,3
DNAH12,3
ACACB,3
WWP1,3
DMBT1,3
TACR3,3
SZT2,3
CCDC108,3
DNM3,3
CAMSAP2,3
CAD,3
DOPEY2,3
TAS1R1,3
SSTR4,3
SSH1,3
SEC31A,3
NINL,3
DSPP,3
OVCH1,3
C5,3
C3,3
DSP,3
CACNA1E,3
NOVA2,3
DYNC1H1,3
SPAG9,3
SOX10,3
SPEN,3
SPATS2L,3
SPTB,3
DNAH9,3
PHRF1,3
PHKA1,3
PHF2,3
PIK3C2B,3
PC,3
PCDHA9,3
PCDHGB7,3
DNAH7,3
DNAH6,3
PCNT,3
PDE3B,3
DOCK9,3
BRAF,3
PRDM9,3
PRRC2A,3
BNC2,3
PPP1CB,3
PPFIA2,3
ZIC4,3
SOGA1,3
ARHGAP29,3
ARHGAP21,3
ARSF,3
SLC35F3,3
POP1,3
PKD1L2,3
RBL2,3
RELN,3
RGSL1,3
BCAM,3
PTPRZ1,3
RADIL,3
ZHX1,3
PRUNE2,3
ARID4B,3
ARID4A,3
VPS13C,3
DENND2A,3
RNF213,3
SETD1B,3
SCAF1,3
SDK1,3
ATRX,3
SAMD9L,3
BAI1,3
SLC2A8,3
VWDE,3
SGSM2,3
SGPL1,3
SEMA4D,3
SEMA3A,3
ZNF654,3
DIDO1,3
SHANK2,3
SH3YL1,3
DHX34,3
CTCF,3
CXorf67,3
CXorf66,3
FAM124B,3
F5,3
FAM135B,3
ERBB2,3
ERAP2,3
EPS8L3,3
EYS,3
EPHB2,3
EPHA5,3
ZNF329,3
DGKZ,2
ABCC3,2
ZRANB3,2
AACS,2
DNM2,2
ZNF217,2
ZNF248,2
ZNF256,2
ZNF117,2
ZNF131,2
ZNF174,2
ZFYVE9,2
ZKSCAN8,2
ZMYM4,2
ZSWIM6,2
DLGAP3,2
DLGAP4,2
ABCA10,2
DOCK2,2
DNAH3,2
SALL4,2
ATP10A,2
ATP12A,2
SF3B2,2
SEMA6A,2
SEC63,2
SELE,2
SELP,2
SEMA5A,2
ATP7B,2
SCN1A,2
SHPRH,2
SHROOM2,2
SI,2
SIDT2,2
SIGLEC12,2
RPAP1,2
RPGR,2
AVL9,2
B3GNT4,2
SCN4A,2
SCN5A,2
SCN7A,2
SCUBE2,2
SCYL3,2
SASH1,2
SBK2,2
SCAPER,2
SCMH1,2
RXFP3,2
RYR1,2
RYR3,2
RLIM,2
RNF14,2
RICTOR,2
RIMS2,2
RIPK2,2
BAG5,2
BAI3,2
ATR,2
ATXN7L1,2
RUNX1,2
RPRD1B,2
RPRM,2
RREB1,2
RRP1B,2
RP11-766F14.2,2
RP11-830F9.6,2
RP11-433C9.2,2
RP11-435B5.5,2
RNF215,2
SH3BP5,2
SH3RF1,2
SFPQ,2
SGSH,2
SGTA,2
ATF5,2
SLC27A6,2
SLC22A3,2
SLC24A2,2
SLC24A3,2
RNPC3,2
ROR2,2
RP1,2
PTPRO,2
PTPRT,2
BICC1,2
BARD1,2
BAX,2
RGAG1,2
RGS7BP,2
REV3L,2
RBMXL3,2
RB1,2
RB1CC1,2
RASA1,2
RASA2,2
RASAL2,2
RASGRF1,2
B4GALNT4,2
PTPN22,2
PTPN5,2
PTPRC,2
PSMA5,2
PSMD9,2
RASGRP3,2
RASGRP4,2
RAG2,2
RAI2,2
RANBP10,2
RANBP2,2
RAP1GAP2,2
RAD51AP2,2
RAD54B,2
PXDNL,2
PTPRN2,2
BIN2,2
BLK,2
BLM,2
SLC25A23,2
SLC17A3,2
SLC1A6,2
SLC1A7,2
SIPA1L3,2
SKIDA1,2
SLC13A1,2
ASXL3,2
ARHGEF28,2
SLC9A7,2
PTCH1,2
PTCHD4,2
PTPN13,2
PPP4R4,2
PPP6R2,2
PRB2,2
PPIL2,2
PPP1R10,2
BMP15,2
BMPR2,2
BOC,2
PRR12,2
PRR14L,2
PRKCH,2
PRPF19,2
PRDM16,2
PRDX6,2
PREX2,2
BICD2,2
PNKD,2
PODN,2
PLEKHH2,2
PLS3,2
PLCB1,2
PLCH2,2
PLCL2,2
BRDT,2
BRINP3,2
BRWD1,2
BTAF1,2
PPP1R3A,2
PPP2R2A,2
PPP2R3A,2
PPP2R5D,2
PPP3CB,2
C10orf71,2
C11orf80,2
SLIT2,2
SLC4A11,2
SLC35A2,2
SLC35F5,2
SLC37A2,2
SLC44A5,2
SLC47A1,2
ARMCX4,2
SLC26A7,2
ARHGAP31,2
ARHGAP36,2
PPARD,2
PODXL2,2
POLR2H,2
PEG3,2
PLEK,2
PLEKHG1,2
C12orf55,2
C15orf52,2
PKDREJ,2
PLB1,2
PIK3CB,2
PIK3R1,2
PKD1L1,2
PI16,2
PIBF1,2
PIEZO2,2
PIGK,2
PPP1R12B,2
C10orf126,2
PCNXL2,2
PCDHA5,2
PCDHA8,2
PBRM1,2
PCCA,2
PCDH10,2
PCDH17,2
C2orf83,2
C1QBP,2
C1S,2
C1orf141,2
PHEX,2
PHF14,2
PHLPP1,2
PHOX2A,2
C2CD3,2
PEPD,2
PDP1,2
SOGA2,2
SORL1,2
SOS1,2
SMEK2,2
SMTN,2
SLITRK3,2
SLITRK4,2
SMARCA1,2
SMARCAL1,2
ARHGEF17,2
AREL1,2
SRBD1,2
SPHKAP,2
SPIDR,2
C9orf84,2
C9orf96,2
C4BPB,2
C4orf21,2
C5orf42,2
C6,2
PARP9,2
PAPD4,2
OTOGL,2
OTUD7B,2
P2RX2,2
OSBPL5,2
OSMR,2
C6orf47,2
OR52J3,2
PELI2,2
NRG1,2
NPAP1,2
NPDC1,2
CACNA1D,2
OR5M10,2
OR5W2,2
OR1M1,2
OR2M2,2
OR14I1,2
OGDH,2
OPA1,2
OPHN1,2
OR10A4,2
OR10G3,2
OCRL,2
OCSTAMP,2
NUDT7,2
NUFIP2,2
NUP85,2
NUP98,2
SPRYD3,2
SPESP1,2
SOX5,2
ARFGEF2,2
AP4B1,2
AP5B1,2
APCDD1,2
APEH,2
STAG3,2
NVL,2
NPR3,2
NR0B1,2
CAPSL,2
CASC1,2
CASK,2
CACNA1G,2
CACNA1I,2
CACNG3,2
CALB2,2
NOP14,2
NOS3,2
NLGN3,2
NLRP10,2
NLRP11,2
NLRP13,2
NLRP14,2
NLRP4,2
CAMK2D,2
NIPBL,2
STAT1,2
STIL,2
STIM2,2
SSPN,2
ST6GAL2,2
ST6GALNAC1,2
APLNR,2
TAF7L,2
TAP1,2
TARBP1,2
SYT1,2
NEO1,2
NFE2L3,2
NFKBIL1,2
NEK1,2
MYPN,2
MYH7B,2
MYH8,2
MYH9,2
CASR,2
CASS4,2
NCAN,2
NCKAP1L,2
NAT10,2
NAV1,2
NAV3,2
NBEAL1,2
NBPF10,2
CCAR1,2
CAP2,2
NID1,2
NAAA,2
NALCN,2
NAPRT1,2
TACC1,2
TAF2,2
TAF4,2
SULF1,2
SUPT3H,2
SUPT6H,2
SUV39H1,2
TENM4,2
TERT,2
TEX11,2
MYO7B,2
MYO9A,2
MYOC,2
MTARC1,2
MTHFD1L,2
MROH9,2
MMS19,2
MORC1,2
MORC4,2
MYO18A,2
CCDC129,2
CCDC160,2
CCDC168,2
CCDC175,2
MYCBP2,2
MUC1,2
MUC12,2
MUC19,2
CCDC104,2
MEP1A,2
METTL15,2
MELK,2
MUL1,2
TECTA,2
TBL1X,2
TBX3,2
TBXA2R,2
TBKBP1,2
ANTXR2,2
AOX1,2
ANKRD13D,2
TLR7,2
TICRR,2
CCDC30,2
CCDC33,2
MLLT10,2
TJP2,2
TLE2,2
THNSL1,2
THOC2,2
THSD7A,2
TGFBR2,2
ALS2CR11,2
AMER3,2
TNC,2
TNKS1BP1,2
TNN,2
MLLT4,2
MGA,2
MIA3,2
MIB2,2
LRRC25,2
LRFN5,2
CCNA1,2
MCF2L2,2
MCM2,2
MCM3AP,2
MARK2,2
MATN2,2
MAP3K3,2
MAP4K5,2
MAPK8IP3,2
CD207,2
MAP1A,2
CCDC57,2
CCDC63,2
MKNK2,2
LPO,2
LRBA,2
LINC00273,2
LINGO2,2
LMCD1,2
CDC25B,2
MAP1B,2
MADD,2
MAEL,2
MAGEA12,2
MAGEE1,2
MAGI2,2
LY75-CD302,2
LYST,2
LRRIQ1,2
CD6,2
TMEM87A,2
TMEM200C,2
TMEM131,2
TMEM132D,2
TMEM151B,2
TMEM164,2
ANK2,2
ANKRD11,2
TRPC7,2
ALG10B,2
ALK,2
TRIM32,2
LRP5,2
LRP8,2
LONP1,2
LPA,2
KRT9,2
KLHL34,2
KLK4,2
CDKN2A,2
CDCA7L,2
CDH18,2
CDH19,2
LGR4,2
LILRB5,2
LIN9,2
LCA5L,2
LAMA4,2
LAMC1,2
LAMP3,2
LRIT3,2
LRP1,2
TRIM42,2
TRERF1,2
TPP2,2
TNR,2
TNS3,2
TONSL,2
TOP2B,2
TOPBP1,2
AKAP9,2
AL450307.1,2
ALDH18A1,2
TTC18,2
KRTAP9-4,2
KNDC1,2
KNG1,2
KRT76,2
TTC30A,2
TTC30B,2
TRPM8,2
TRIP12,2
TRIP4,2
TRMT1,2
TRPA1,2
AIM1,2
UHRF1BP1,2
UNC13A,2
KIF21B,2
KIDINS220,2
KIF14,2
KIF18A,2
CDHR2,2
CDK12,2
KANK4,2
KANSL3,2
KIAA0368,2
KIAA0556,2
KIAA0922,2
KIAA0947,2
KIAA1033,2
KDM2B,2
KERA,2
KIAA0195,2
KIAA0196,2
CEP85L,2
CEP97,2
CEACAM4,2
KIR2DL4,2
KLHDC2,2
ITIH5,2
IVL,2
CHST12,2
CHST7,2
CETP,2
CFH,2
KCNMA1,2
KCTD19,2
KCNG2,2
KCNG4,2
KCNH6,2
KCNH8,2
KCNJ14,2
KCNJ16,2
KCNJ2,2
KANK1,2
KARS,2
CHD2,2
UNC13C,2
UNC5C,2
UBR3,2
UGT2B10,2
TTC6,2
TTLL6,2
TTLL8,2
USP6,2
USP9X,2
UTP20,2
UTRN,2
JMJD1C,2
ITGA8,2
ITGAL,2
CLGN,2
CLIC5,2
CHUK,2
CIB2,2
IRS1,2
IRS4,2
ISL1,2
ITGA4,2
IQGAP1,2
IQSEC2,2
ILDR2,2
INADL,2
INF2,2
INSRR,2
CILP,2
CIT,2
HRH4,2
HORMAD2,2
HKR1,2
CLMN,2
CKAP5,2
CKMT2,2
CLASP2,2
IL21R,2
IL26,2
IL31RA,2
IFT80,2
IGF2R,2
IGHM,2
IGSF8,2
ICOSLG,2
IFT122,2
HSPH1,2
HTR5A,2
HTT,2
USP24,2
USP26,2
USP34,2
USP37,2
USP38,2
URB1,2
AGO3,2
AHNAK,2
ADAMTS5,2
ADAMTS6,2
ADAMTS9,2
VAV2,2
HPS5,2
GRIK4,2
CLPB,2
CLTC,2
CLVS1,2
CLVS2,2
HIPK1,2
HIST1H1E,2
HIST1H3B,2
HEATR6,2
HECTD3,2
HEPH,2
HERC2,2
HERC3,2
CMYA5,2
CLIC6,2
HSPG2,2
GPR133,2
GPR149,2
GPR17,2
COL1A2,2
COL20A1,2
CNOT1,2
CNTN1,2
HCFC2,2
HDAC9,2
HABP4,2
GSN,2
GRIN2B,2
GRIN2C,2
GRIPAP1,2
GSE1,2
GRHL1,2
COL14A1,2
VEGFA,2
VIL1,2
VIPR1,2
VMAC,2
VN1R4,2
VPS13B,2
AEBP1,2
USP40,2
WNK3,2
ACTL9,2
ACTN4,2
ADAM15,2
ADAM28,2
COL16A1,2
GPR98,2
GDPD4,2
GFAP,2
CPAMD8,2
CPEB2,2
CPS1,2
COL23A1,2
COL4A4,2
GPC5,2
GPR111,2
GOLGA2,2
GOLGA5,2
GOLM1,2
GON4L,2
GP2,2
COLEC12,2
CNTN2,2
FTCD,2
FUNDC2,2
G2E3,2
GAA,2
GABPB2,2
FRYL,2
FOXC1,2
FOXE1,2
FOXP3,2
GK2,2
GFRA1,2
GFY,2
GGPS1,2
GCK,2
GCN1L1,2
GDF2,2
GAPDHS,2
GAS1,2
GATAD2A,2
GABRR1,2
ADAMTS16,2
WDR33,2
WDR44,2
WDR65,2
WDFY2,2
VPS54,2
ADAMTS3,2
ACCSL,2
ACTC1,2
YTHDC1,2
YTHDC2,2
YY2,2
FBXW7,2
FCAMR,2
FOXRED2,2
FRAS1,2
CR2,2
FNDC1,2
FNIP2,2
FOCAD,2
FOXB1,2
FLII,2
FLNA,2
FLRT2,2
FLT3,2
FMN1,2
CSF1R,2
CSF2RB,2
ZBTB10,2
XRN1,2
YAP1,2
WNT10A,2
WDTC1,2
WISP1,2
WIZ,2
WNK2,2
AC083862.1,2
ZFP36L1,2
ZFP90,2
FEM1A,2
FER1L6,2
FBXL20,2
FBXL6,2
FBXO3,2
FAT4,2
FATE1,2
FBN2,2
CSPP1,2
CSRP2BP,2
CTAG2,2
CTD-2203A3.1,2
FAM73B,2
FAM83C,2
FAM9B,2
FAN1,2
FANCM,2
CTNNA2,2
CSGALNACT2,2
FILIP1,2
ZAP70,2
ESPL1,2
ETAA1,2
ETFA,2
EPSTI1,2
ERBB3,2
CUL5,2
CUX2,2
FAM227A,2
FAM65C,2
FAM13A,2
FAM149A,2
FAM171B,2
F8,2
FAIM2,2
FAM120C,2
CXorf38,2
EPHA6,2
EPHB1,2
EPOR,2
EPPK1,2
ENOX1,2
EP300,2
EP400,2
EPB41L2,2
EPB41L3,2
CYHR1,2
CYP26A1,2
EVPL,2
EXOC7,2
EYA1,2
EYA4,2
ESF1,2
DCAF13,2
ELTD1,2
EIF2D,2
ELF4,2
EFR3B,2
EFTUD2,2
EGFR,2
ECT2L,2
EDEM3,2
EED,2
EFCAB12,2
ERBB4,2
ERCC2,2
ERCC6,2
CYP2S1,2
DACT2,2
DBH,2
DBX2,2
DCAF12L1,2
ZFYVE16,2
ZCCHC6,2
ZCCHC8,2
ZCWPW1,2
ZFAND4,2
ZFAND5,2
ZBTB48,2
ZC3H3,2
ZC3H4,2
ZC3H7A,2
ABHD8,2
ZNF460,2
ZNF462,2
DNAH5,2
DNAH8,2
DNAJC21,2
DGKD,2
DCC,2
DCHS2,2
DCT,2
DCTN1,2
DDB1,2
DUSP18,2
DUSP28,2
DSC3,2
DSG1,2
DDX41,2
DEPTOR,2
EPB41L4B,2
ZZEF1,2
ZNF569,2
DICER1,2
DLEC1,2
DIEXF,2
ZNF84,2
ZNF841,2
ZNF696,2
ZNF707,2
ZNF600,2
ZNF641,2
ZNF541,2
ZNF546,2
A2M,2
DSC1,2
DNHD1,2
DMRTA1,2
DNAH1,2
DNAH11,2
DNAH14,2
ABCA8,2
ABCA9,2
ZNF75D,2
ZNF764,2
ZNF775,2
ZNF800,2
ABCA12,2
ABCA3,2
ABCA4,2
ZNF850,2
ZNF865,2
ABCC1,2
ZSCAN10,1
ZPBP,1
ZP2,1
ZNRF3,1
ZNHIT2,1
ZNF99,1
ZNF891,1
ZNF880,1
ZNF853,1
ZNF852,1
ZNF85,1
ZNF846,1
ABCB6,1
ABCC10,1
ABCC11,1
ABCC12,1
ABCC2,1
ABCC4,1
ABCC9,1
ABCD3,1
ABCF1,1
ABCG2,1
ABHD15,1
ZNF732,1
ZNF77,1
ZNF780B,1
ZNF804A,1
ZNF81,1
DHRS11,1
DHRS3,1
DHX15,1
DHX16,1
DHX32,1
DHX37,1
DHX38,1
DMBX1,1
DMGDH,1
DMKN,1
DMRTC2,1
DMXL2,1
DNAAF1,1
DNAH17,1
DIRC2,1
DIS3L,1
DNTT,1
DOCK10,1
DOCK4,1
DOK7,1
DNAH2,1
DNAI1,1
DNAJA4,1
DNAJB12,1
DNAJB8,1
DNAJC14,1
DNAJC18,1
DNAJC22,1
DNAJC6,1
DGKA,1
DGKI,1
DHDH,1
DPM3,1
DPP6,1
DPPA4,1
DPYD,1
DPYSL4,1
DPYSL5,1
DRD1,1
DRD5,1
DROSHA,1
DRP2,1
DNAJC7,1
DNAJC8,1
DNAL1,1
DNASE1L1,1
DNMT1,1
DNMT3A,1
DDX28,1
DDX39B,1
DDX46,1
DDX58,1
DDX6,1
DDX60,1
DEDD,1
DEF6,1
DEFA6,1
DENND1B,1
DEPDC5,1
DFNA5,1
DOPEY1,1
DPCR1,1
DPF1,1
DPF2,1
DYTN,1
DZANK1,1
DZIP1,1
DZIP3,1
DSEL,1
DSG3,1
DSG4,1
DSTYK,1
DTD2,1
DTHD1,1
DTX3,1
DUOX1,1
DUOXA1,1
DUSP1,1
DUSP10,1
DDX23,1
DCLRE1A,1
DCLRE1B,1
DCLRE1C,1
DCP2,1
DDB2,1
DDIT4,1
DDN,1
DUSP11,1
DUSP22,1
DUSP26,1
DUSP6,1
DYNC1I1,1
DYNC1LI2,1
DYNC2H1,1
DYRK1A,1
DYSF,1
EAPP,1
EBF3,1
EBNA1BP2,1
ECD,1
ECE2,1
ECH1,1
EDIL3,1
EDRF1,1
EEFSEC,1
EFCAB14,1
EFCAB3,1
EFCAB4A,1
DCAF6,1
DCBLD2,1
DCD,1
DCDC1,1
EIF4G3,1
EIF5B,1
ELF5,1
EFCAB5,1
EFCAB6,1
EFEMP1,1
EFHB,1
EFNB1,1
EFS,1
EGFL6,1
EGR3,1
EHBP1,1
EHD1,1
EHD2,1
EHHADH,1
EHMT1,1
EML5,1
EMR3,1
ENAM,1
ENDOG,1
ENG,1
EIF2AK3,1
EIF2AK4,1
EIF2B5,1
EIF3B,1
EIF3D,1
EIF4A1,1
EIF4B,1
EIF4E2,1
EIF4EBP1,1
EIF4G1,1
EIF4G2,1
DBP,1
DBT,1
DCAF12L2,1
DCAF16,1
DCAF4L2,1
DCAF5,1
ELK3,1
ELL,1
ELMOD3,1
ELOVL2,1
ELP4,1
ELP5,1
EMB,1
EMC7,1
EML1,1
EML2,1
EPRS,1
ENKD1,1
ENOSF1,1
ENOX2,1
ENPP3,1
ENPP7,1
ENTPD6,1
ENTPD7,1
ENY2,1
EOMES,1
EPB41L4A,1
DAO,1
DAPK2,1
DARS2,1
DBF4,1
DBF4B,1
CYP3A7,1
CYP4F11,1
CYP4F3,1
CYR61,1
CYSLTR2,1
DACH2,1
DACT1,1
EPB41L5,1
EPB42,1
EPG5,1
EPHA10,1
EPHB3,1
EPHX1,1
EPHX3,1
EPN3,1
EPO,1
ETS1,1
EPS15,1
EPS8L1,1
ERBB2IP,1
ERC2,1
ERCC6L,1
ERCC6L2,1
ERI3,1
ERLEC1,1
CYP27C1,1
CYP2A7,1
CYP2B6,1
CYP2C8,1
CYP2D6,1
CYP2U1,1
CYP3A4,1
EXD3,1
EXT1,1
EYA3,1
EZR,1
F10,1
ERN1,1
ERN2,1
ERV3-1,1
ESCO1,1
ESR2,1
ESRRB,1
ESRRG,1
ESX1,1
ESYT2,1
ETNK2,1
ETNPPL,1
CXCR4,1
CXorf22,1
CXorf30,1
CXorf57,1
CYC1,1
CYFIP2,1
CYLD,1
CYP11B2,1
CYP24A1,1
CYP27A1,1
ETS2,1
ETV1,1
ETV4,1
ETV5,1
ETV6,1
EWSR1,1
FAM171A1,1
FAM173B,1
FAM184B,1
FAM188B,1
F13A1,1
F13B,1
F9,1
FABP6,1
FAF1,1
FAH,1
FAM107B,1
FAM120AOS,1
FAM129A,1
FAM129B,1
FAM129C,1
CWH43,1
FAM26E,1
FAM47A,1
FAM47C,1
FAM63A,1
FAM65A,1
FAM71A,1
FAM71B,1
FAM71C,1
FAM135A,1
FAM13C,1
FAM154A,1
FAM155A,1
FAM155B,1
FAM159A,1
FAM161A,1
FAM167A,1
CTF1,1
CTIF,1
CTNNAL1,1
CTNNBL1,1
CTPS2,1
CTTNBP2,1
CTU1,1
CUL1,1
CUL2,1
CUL9,1
FAM200A,1
FAM210A,1
FAM214B,1
FAM217B,1
FAM221A,1
FAM228B,1
CTC-429C10.2,1
CTC1,1
CTD-2021H9.3,1
CTD-2224J9.8,1
FAM83H,1
FAM84A,1
FAM90A1,1
FAM92A1,1
FAM92B,1
FAM96A,1
FAM98A,1
FAM9A,1
FANCC,1
FANCE,1
CTD-3064M3.7,1
CTDP1,1
FARP2,1
FASTKD1,1
FBLL1,1
FBN1,1
FBN3,1
FBP2,1
FBRSL1,1
FBXL12,1
FBXL15,1
CSNK2B-LY6G5B-1181,1
CSRNP1,1
CST9,1
CSTF1,1
CSTL1,1
CT47B1,1
CTB-78H18.1,1
FEZ1,1
FEZF1,1
FFAR1,1
FFAR2,1
FGD6,1
FBXL19,1
FBXL4,1
FBXL7,1
FBXO11,1
FBXO18,1
FBXO21,1
FBXO38,1
FBXW10,1
FBXW4,1
FCGBP,1
FCGR1B,1
FGFR1,1
FGFR4,1
FHIT,1
FHL5,1
FKBP15,1
FKBP4,1
FLAD1,1
FCHSD1,1
FCN1,1
FCN3,1
FCRL1,1
FCRL5,1
FDXACB1,1
FER,1
FERMT2,1
FERMT3,1
CRYZL1,1
CS,1
CSAD,1
CSDE1,1
CSF3R,1
CSMD2,1
CSNK1G1,1
CSNK1G3,1
CSNK2A3,1
FGF10,1
FGF14,1
FGF18,1
FGF20,1
FGF21,1
FGF3,1
FGF8,1
FOPNL,1
FOSL2,1
FOXA1,1
FOXB2,1
FLG2,1
FLI1,1
FMN2,1
FMNL1,1
FMNL3,1
FMO1,1
FMO4,1
FMO5,1
FMO6P,1
FN1,1
CRYGA,1
CRYL1,1
CRLF1,1
CRNKL1,1
CROT,1
CRTC1,1
CRTC3,1
CRX,1
CRYBA2,1
CRYBG3,1
FN3K,1
FNBP1,1
FNBP1L,1
FNBP4,1
FNDC3A,1
FNDC3B,1
FNDC7,1
FNIP1,1
FOXD3,1
FOXF2,1
FOXG1,1
FOXK2,1
FOXO3,1
FOXO6,1
FOXP1,1
FOXP2,1
FOXQ1,1
FPR1,1
CRABP1,1
CRB1,1
CRB2,1
CREBBP,1
CRIPAK,1
CRISP3,1
GABBR2,1
GABRA3,1
FRAT2,1
FREM1,1
FREM2,1
FREM3,1
FRMD3,1
FRMD4A,1
FRMD8,1
FRMPD2,1
FRRS1L,1
FRY,1
FSCB,1
FSD1L,1
FSD2,1
FSIP1,1
GALNT11,1
GALNT13,1
GALNT4,1
GALNT6,1
GALNT7,1
GALNT8,1
GALNTL5,1
FSTL5,1
FTMT,1
FUK,1
FURIN,1
FUT9,1
FXYD6,1
FZD2,1
FZD6,1
G6PD,1
GAS2L2,1
GATA1,1
GATA5,1
GATS,1
GBA2,1
GBE1,1
GBP1,1
GBP2,1
GABRA4,1
GABRA5,1
GABRE,1
GAD2,1
GAK,1
GAL3ST2,1
GALK1,1
GALK2,1
COX14,1
CPA1,1
CPA4,1
CPB2,1
CPD,1
CPE,1
CPEB4,1
CPOX,1
CPPED1,1
CPSF3,1
CPXM1,1
CR1,1
GAPT,1
GAPVD1,1
GAREML,1
GARS,1
GIGYF2,1
GIMAP4,1
GIMAP8,1
GIPC1,1
GCC2,1
GCFC2,1
GCGR,1
GCM2,1
